id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student,school_student,model_school_student,school.school_management_security_group_student,1,0,0,0

access_school_student,school_student,model_school_student,school.school_management_security_group_teacher,1,0,0,0

access_school_student,school_student,model_school_student,school.school_management_security_group_admin,1,1,1,1


access_school_teacher,school_teacher,model_school_teacher,school.school_management_security_group_admin,1,1,1,1

access_school_teacher,school_teacher,model_school_teacher,school.school_management_security_group_teacher,1,0,0,0

access_school_teacher,school_teacher,model_school_teacher,school.school_management_security_group_student,1,0,0,0


access_school_section,school_section,model_school_section,school.school_management_security_group_student,1,0,0,0

access_school_section,school_section,model_school_section,school.school_management_security_group_teacher,1,0,0,0

access_school_section,school_section,model_school_section,school.school_management_security_group_admin,1,1,1,1


access_school_registration,school_registration,model_school_registration,school.school_management_security_group_teacher,1,1,1,1

access_school_registration,school_registration,model_school_registration,school.school_management_security_group_admin,1,1,1,1

access_school_registration,school_registration,model_school_registration,school.school_management_security_group_student,1,0,0,0


access_school_course,school_course,model_school_course,school.school_management_security_group_admin,1,1,1,1

access_school_course,school_course,model_school_course,base.group_user,1,0,0,0